"id","parcelid","logerror","transactiondate"
0,14297519,0.025594901758400002,"2017-01-01"
1,17052889,0.0556190874015,"2017-01-01"
2,14186244,0.0053828530468900005,"2017-01-01"
3,12177905,-0.103409666332,"2017-01-01"
4,10887214,0.00694035920822,"2017-01-01"
5,17143294,-0.020526269034,"2017-01-01"
6,12095076,-0.00101096186046,"2017-01-01"
7,12069064,0.101723348346,"2017-01-01"
8,12790562,-0.0409656360713,"2017-01-02"
9,11542646,-0.0367633409839,"2017-01-02"
10,11104527,0.00596316874192,"2017-01-02"
11,13984101,-0.147996748656,"2017-01-02"
12,14705431,-0.028835166317199998,"2017-01-02"
13,13944538,0.045601700297999995,"2017-01-02"
14,14731691,-0.00893477698563,"2017-01-02"
15,17110996,0.00866889626652,"2017-01-02"
16,14375300,-0.0218960155345,"2017-01-02"
17,12045625,-0.0171668373659,"2017-01-02"
18,11830315,-0.035084593696800004,"2017-01-02"
19,14730402,-0.0120406644114,"2017-01-02"
20,12325145,0.042462897150800004,"2017-01-02"
21,14387959,-0.00665330931151,"2017-01-02"
22,14349322,0.0443090295663,"2017-01-02"
23,11706737,-0.12097587209899999,"2017-01-02"
24,11671335,-0.0005456719973619999,"2017-01-02"
25,12531488,0.0420412615287,"2017-01-02"
26,14314879,-0.00147568894052,"2017-01-02"
27,11130689,0.0201101819685,"2017-01-02"
28,12036177,0.206469869883,"2017-01-02"
29,14333888,-0.0253921179041,"2017-01-02"
30,12713253,0.0218525064866,"2017-01-02"
31,14338242,-0.0195456000157,"2017-01-02"
32,11680471,0.00432834072817,"2017-01-02"
33,12155445,-0.0408065604865,"2017-01-02"
34,14736723,-0.0188619524279,"2017-01-02"
35,10891778,-0.00252049264204,"2017-01-02"
36,14344863,-0.004855161383060001,"2017-01-02"
37,11682477,0.0262082185921,"2017-01-02"
38,10852826,-0.024339265224799997,"2017-01-02"
39,14703637,-0.023185408442,"2017-01-02"
40,13891704,0.00480989557126,"2017-01-02"
41,10871883,0.05055591857419999,"2017-01-02"
42,10900115,0.0109018162244,"2017-01-02"
43,11737342,-0.134761561915,"2017-01-02"
44,12106936,0.0751562163772,"2017-01-02"
45,12105191,0.0827335176415,"2017-01-02"
46,11740609,0.0542028204623,"2017-01-02"
47,11405344,-0.014280009593499999,"2017-01-02"
48,13043344,-0.259447659215,"2017-01-02"
49,11036179,0.0197007464577,"2017-01-02"
50,14455676,0.0423363980588,"2017-01-02"
51,13038483,0.040177312179300005,"2017-01-02"
52,14463877,0.0457177680939,"2017-01-02"
53,10828742,-0.0695836678049,"2017-01-02"
54,13022358,0.10296784624199999,"2017-01-02"
55,17153340,-0.0953402135651,"2017-01-02"
56,11751866,-0.079803466793,"2017-01-02"
57,13007403,-0.028718694597,"2017-01-02"
58,14452416,0.019302092251299998,"2017-01-02"
59,14728092,-0.04608357412690001,"2017-01-02"
60,14448439,0.0149837438442,"2017-01-02"
61,12464464,-0.0497521134516,"2017-01-02"
62,12691507,0.06985778842160001,"2017-01-02"
63,12840475,0.0554212418459,"2017-01-02"
64,14607408,0.0154839229065,"2017-01-02"
65,13091973,-0.00565679225523,"2017-01-02"
66,14432426,-0.026064671666700002,"2017-01-02"
67,11016518,-0.060469752739300005,"2017-01-02"
68,14434171,0.0639567544082,"2017-01-02"
69,11782783,0.0290645492171,"2017-01-02"
70,11018202,0.0212624578466,"2017-01-02"
71,10808296,0.00847498627382,"2017-01-02"
72,11023776,0.0931341082746,"2017-01-02"
73,12871444,0.0362627822093,"2017-01-02"
74,14602058,0.017524101644099996,"2017-01-02"
75,12879860,0.000160684436432,"2017-01-02"
76,13069118,-0.006370461410459999,"2017-01-02"
